Date : 2024-03-14 13:44:17
Directory : c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\lib
Total : 82 files,  -1809 codes, -281 comments, -336 blanks, all -2426 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                     | XML        |         -8 |          0 |         -1 |         -9 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\RunnerTests\RunnerTests.swift                                                | Swift      |         -7 |         -2 |         -4 |        -13 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\Runner\AppDelegate.swift                                                     | Swift      |        -12 |          0 |         -2 |        -14 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                      | JSON       |       -122 |          0 |         -1 |       -123 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                    | JSON       |        -23 |          0 |         -1 |        -24 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                        | Markdown   |         -3 |          0 |         -2 |         -5 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\Runner\Base.lproj\LaunchScreen.storyboard                                    | XML        |        -36 |         -1 |         -1 |        -38 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\Runner\Base.lproj\Main.storyboard                                            | XML        |        -25 |         -1 |         -1 |        -27 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\Runner\Info.plist                                                            | XML        |        -49 |          0 |         -1 |        -50 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\Runner\Runner-Bridging-Header.h                                              | C++        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\linux\flutter\generated_plugin_registrant.cc                                     | C++        |         -3 |         -4 |         -5 |        -12 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\linux\flutter\generated_plugin_registrant.h                                      | C++        |         -5 |         -5 |         -6 |        -16 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\linux\flutter\generated_plugins.cmake                                            | CMake      |        -18 |          0 |         -6 |        -24 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\linux\main.cc                                                                    | C++        |         -5 |          0 |         -2 |         -7 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\linux\my_application.cc                                                          | C++        |        -74 |        -11 |        -20 |       -105 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\linux\my_application.h                                                           | C++        |         -7 |         -7 |         -5 |        -19 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\macos\Flutter\GeneratedPluginRegistrant.swift                                    | Swift      |         -4 |         -3 |         -4 |        -11 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist | XML        |         -8 |          0 |         -1 |         -9 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                   | XML        |         -8 |          0 |         -1 |         -9 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\macos\RunnerTests\RunnerTests.swift                                              | Swift      |         -7 |         -2 |         -4 |        -13 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\macos\Runner\AppDelegate.swift                                                   | Swift      |         -8 |          0 |         -2 |        -10 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON       |        -68 |          0 |         -1 |        -69 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\macos\Runner\Base.lproj\MainMenu.xib                                             | XML        |       -343 |          0 |         -1 |       -344 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\macos\Runner\Info.plist                                                          | XML        |        -32 |          0 |         -1 |        -33 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\macos\Runner\MainFlutterWindow.swift                                             | Swift      |        -12 |          0 |         -4 |        -16 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\pubspec.yaml                                                                     | YAML       |        -44 |        -52 |        -22 |       -118 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\test\widget_test.dart                                                            | Dart       |        -14 |        -10 |         -7 |        -31 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\web\index.html                                                                   | HTML       |        -38 |        -16 |         -6 |        -60 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\web\manifest.json                                                                | JSON       |        -35 |          0 |         -1 |        -36 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\windows\flutter\generated_plugin_registrant.cc                                   | C++        |         -3 |         -4 |         -5 |        -12 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\windows\flutter\generated_plugin_registrant.h                                    | C++        |         -5 |         -5 |         -6 |        -16 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\windows\flutter\generated_plugins.cmake                                          | CMake      |        -18 |          0 |         -6 |        -24 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\windows\runner\flutter_window.cpp                                                | C++        |        -49 |         -7 |        -16 |        -72 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\windows\runner\flutter_window.h                                                  | C++        |        -20 |         -5 |         -9 |        -34 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\windows\runner\main.cpp                                                          | C++        |        -30 |         -4 |        -10 |        -44 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\windows\runner\resource.h                                                        | C++        |         -9 |         -6 |         -2 |        -17 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\windows\runner\utils.cpp                                                         | C++        |        -54 |         -2 |        -10 |        -66 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\windows\runner\utils.h                                                           | C++        |         -8 |         -6 |         -6 |        -20 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\windows\runner\win32_window.cpp                                                  | C++        |       -210 |        -24 |        -55 |       -289 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\windows\runner\win32_window.h                                                    | C++        |        -48 |        -31 |        -24 |       -103 |
| Total                                                                                                                         |            |     -1,809 |       -281 |       -336 |     -2,426 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
